source,target,value
Gaza,UNRWA,1000.0
Gaza,UNRWA,16000.0
Gaza,UNRWA,25000.0
Gaza,UNRWA,7000.0
Gaza,UNRWA,7000.0
Gaza,Gvt,9000.0
Gaza,UNRWA,8000.0
Gaza,Gvt,12000.0
Gaza,UNRWA,8000.0
Gaza,Gvt,13000.0
Gaza,UNRWA,8000.0
Gaza,Gvt,16000.0
Gaza,UNRWA,8000.0
Gaza,Gvt,16000.0
Gaza,UNRWA,8000.0
Gaza,Gvt,16000.0
Gaza,UNRWA,8000.0
Gaza,Gvt,17000.0
Gaza,UNRWA,8000.0
Gaza,Gvt,19000.0
Gaza,UNRWA,8000.0
Gaza,Gvt,19000.0
Gaza,UNRWA,8000.0
Gaza,Gvt,19000.0
Gaza,UNRWA,8000.0
Gaza,Gvt,18000.0
Gaza,UNRWA,8000.0
Gaza,Gvt,18000.0
Gaza,UNRWA,8000.0
Gaza,Gvt,21000.0
Gaza,UNRWA,8000.0
Gaza,Gvt,21000.0
Gaza,UNRWA,8000.0
Gaza,Gvt,21000.0
Gaza,UNRWA,8000.0
Gaza,Gvt,22000.0
Gaza,UNRWA,8000.0
Gaza,Gvt,23000.0
Gaza,UNRWA,8000.0
Gaza,Gvt,20000.0
Gaza,UNRWA,8000.0
Gaza,Gvt,20000.0
Gaza,UNRWA,8000.0
Gaza,Gvt,24000.0
Gaza,UNRWA,8000.0
Gaza,Gvt,25000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,27000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,27000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,28000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,35000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,35000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,37000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,39000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,45000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,45000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,22000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,22000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,33000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,33000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,32000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,32000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,38000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,38000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,37000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,37000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,39000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,39000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,39000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,62000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,62000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,62000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,62000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,62000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,62000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,62000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,62000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,62000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,62000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,62000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,62000.0
Gaza,UNRWA,48000.0
Gaza,Gvt,45000.0
Gaza,UNRWA,48000.0
